termino,categoria
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"en tus dias",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,NO_MACHISTA
lagartona,NO_MACHISTA
lagartona,MACHISTA
lagartona,NO_MACHISTA
lagartona,MACHISTA
feminazi,DUDOSO
"las feministas",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
"para ser chica",MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",MACHISTA
mojigata,NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
feminazi,NO_MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",DUDOSO
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
"en tus dias",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",MACHISTA
"odio a las mujeres",MACHISTA
"odio a las mujeres",NO_MACHISTA
lagartona,MACHISTA
feminazi,NO_MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,NO_MACHISTA
zorra,DUDOSO
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
"a la cocina",MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",DUDOSO
"las mujeres de hoy en dia",NO_MACHISTA
nenaza,MACHISTA
lagartona,DUDOSO
lagartona,DUDOSO
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",DUDOSO
"las feministas",MACHISTA
"como una nina",MACHISTA
"loca del",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
lagartona,MACHISTA
lagartona,MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"en tus dias",NO_MACHISTA
"como una mujer",MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
"para ser chica",MACHISTA
"para ser chica",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,NO_MACHISTA
lagartona,DUDOSO
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",MACHISTA
"en tus dias",MACHISTA
"en tus dias",NO_MACHISTA
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"a la cocina",DUDOSO
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
"las feministas",MACHISTA
"como una mujer",NO_MACHISTA
"loca del",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
lagartona,MACHISTA
lagartona,MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",DUDOSO
ninata,MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",MACHISTA
"para ser chica",MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres de hoy en dia",DUDOSO
lagartona,DUDOSO
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",MACHISTA
"en tus dias",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",MACHISTA
"para ser chica",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",NO_MACHISTA
"las mujeres no deberian",MACHISTA
nenaza,MACHISTA
feminazi,MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
zorra,DUDOSO
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",MACHISTA
mojigata,NO_MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
zorra,DUDOSO
zorra,NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"mujer tenias que ser",NO_MACHISTA
"las feministas",MACHISTA
zorra,MACHISTA
zorra,NO_MACHISTA
zorra,NO_MACHISTA
"como una mujer",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres de hoy en dia",DUDOSO
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",DUDOSO
zorra,MACHISTA
zorra,NO_MACHISTA
zorra,MACHISTA
zorra,NO_MACHISTA
zorra,DUDOSO
"como una mujer",MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",MACHISTA
lagartona,DUDOSO
feminazi,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"mujer tenias que ser",MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,DUDOSO
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
feminazi,NO_MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"en tus dias",DUDOSO
zorra,NO_MACHISTA
zorra,NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
lagartona,MACHISTA
feminazi,MACHISTA
feminazi,NO_MACHISTA
"a la cocina",NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",MACHISTA
"las feministas",MACHISTA
"las feministas",MACHISTA
zorra,DUDOSO
zorra,DUDOSO
"como una mujer",NO_MACHISTA
"como una mujer",MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"mujer al volante",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,NO_MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
"mujer tenias que ser",MACHISTA
zorra,DUDOSO
zorra,MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",DUDOSO
"las mujeres no deberian",NO_MACHISTA
"odio a las mujeres",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
lagartona,MACHISTA
lagartona,DUDOSO
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
"las feministas",NO_MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",MACHISTA
zorra,MACHISTA
zorra,DUDOSO
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres de hoy en dia",DUDOSO
"las mujeres de hoy en dia",DUDOSO
feminazi,MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"en tus dias",MACHISTA
zorra,MACHISTA
zorra,MACHISTA
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mucho feminismo pero",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",MACHISTA
"odio a las mujeres",DUDOSO
nenaza,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",DUDOSO
"a fregar",DUDOSO
"a fregar",MACHISTA
marimacho,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"las feministas",MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",DUDOSO
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"las mujeres de hoy en dia",DUDOSO
lagartona,MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",NO_MACHISTA
zorra,NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"para ser chica",MACHISTA
mojigata,NO_MACHISTA
nenaza,MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"mujer tenias que ser",MACHISTA
"en tus dias",NO_MACHISTA
zorra,DUDOSO
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",MACHISTA
"mujer al volante",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
feminazi,MACHISTA
"a la cocina",MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
mojigata,NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
nenaza,MACHISTA
feminazi,NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",DUDOSO
"mujer tenias que ser",MACHISTA
"las feministas",MACHISTA
"las feministas",NO_MACHISTA
"las feministas",DUDOSO
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,MACHISTA
zorra,MACHISTA
zorra,MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
lagartona,NO_MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"mujer tenias que ser",DUDOSO
"en tus dias",NO_MACHISTA
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
feminazi,DUDOSO
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",DUDOSO
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"las feministas",MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
nenaza,MACHISTA
lagartona,NO_MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",DUDOSO
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",MACHISTA
zorra,DUDOSO
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",MACHISTA
mojigata,NO_MACHISTA
"A las mujeres hay que",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
"a fregar",MACHISTA
"a fregar",NO_MACHISTA
marimacho,MACHISTA
"mujer tenias que ser",NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",DUDOSO
zorra,MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",DUDOSO
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",DUDOSO
"en tus dias",NO_MACHISTA
"en tus dias",DUDOSO
"como una mujer",NO_MACHISTA
"pareces una puta",MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",MACHISTA
"A las mujeres hay que",MACHISTA
"las mujeres de hoy en dia",MACHISTA
nenaza,MACHISTA
lagartona,NO_MACHISTA
lagartona,DUDOSO
"a la cocina",NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"en tus dias",DUDOSO
"en tus dias",NO_MACHISTA
zorra,DUDOSO
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",MACHISTA
mojigata,NO_MACHISTA
"las mujeres no deberian",MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"en tus dias",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"pareces una puta",MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",MACHISTA
"A las mujeres hay que",MACHISTA
feminazi,MACHISTA
"a la cocina",DUDOSO
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"mujer tenias que ser",NO_MACHISTA
"en tus dias",DUDOSO
zorra,DUDOSO
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"loca del",NO_MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,DUDOSO
lagartona,DUDOSO
feminazi,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
"las feministas",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"loca del",NO_MACHISTA
"mujer al volante",MACHISTA
"odio a las mujeres",NO_MACHISTA
lagartona,NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"en tus dias",DUDOSO
"como una mujer",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
"las mujeres no deberian",MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
lagartona,DUDOSO
feminazi,MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"las feministas",MACHISTA
"las feministas",NO_MACHISTA
"como una mujer",MACHISTA
"pareces una puta",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",MACHISTA
mojigata,NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",DUDOSO
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",DUDOSO
nenaza,MACHISTA
nenaza,MACHISTA
lagartona,NO_MACHISTA
feminazi,MACHISTA
ninata,NO_MACHISTA
"las feministas",DUDOSO
"las feministas",MACHISTA
"las feministas",DUDOSO
"las feministas",NO_MACHISTA
zorra,NO_MACHISTA
"como una mujer",MACHISTA
"como una mujer",MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"pareces una puta",DUDOSO
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",MACHISTA
"odio a las mujeres",NO_MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,DUDOSO
feminazi,NO_MACHISTA
feminazi,MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"las feministas",DUDOSO
"en tus dias",NO_MACHISTA
"en tus dias",DUDOSO
zorra,NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
nenaza,MACHISTA
lagartona,NO_MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
"a la cocina",MACHISTA
"a fregar",NO_MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",MACHISTA
zorra,MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",MACHISTA
"mujer al volante",NO_MACHISTA
"las mujeres no deberian",NO_MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres de hoy en dia",NO_MACHISTA
nenaza,MACHISTA
nenaza,MACHISTA
"a la cocina",MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",DUDOSO
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",MACHISTA
mojigata,NO_MACHISTA
"las mujeres no deberian",MACHISTA
nenaza,MACHISTA
feminazi,NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"las feministas",NO_MACHISTA
"las feministas",MACHISTA
"las feministas",NO_MACHISTA
zorra,NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres de hoy en dia",MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",DUDOSO
"las feministas",MACHISTA
"las feministas",NO_MACHISTA
"las feministas",MACHISTA
zorra,NO_MACHISTA
zorra,MACHISTA
"como una mujer",MACHISTA
"como una mujer",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser chica",NO_MACHISTA
mojigata,NO_MACHISTA
"odio a las mujeres",MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,MACHISTA
feminazi,MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser mujer",NO_MACHISTA
"para ser chica",NO_MACHISTA
"para ser chica",NO_MACHISTA
"mucho feminismo pero",NO_MACHISTA
"mujer al volante",NO_MACHISTA
"mujer al volante",MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
"a fregar",NO_MACHISTA
"mujer tenias que ser",DUDOSO
"las feministas",MACHISTA
"en tus dias",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
mojigata,NO_MACHISTA
mojigata,NO_MACHISTA
"A las mujeres hay que",NO_MACHISTA
"odio a las mujeres",MACHISTA
lagartona,MACHISTA
feminazi,NO_MACHISTA
"a la cocina",NO_MACHISTA
"a fregar",NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,NO_MACHISTA
marimacho,MACHISTA
ninata,NO_MACHISTA
ninata,NO_MACHISTA
"mujer tenias que ser",MACHISTA
"las feministas",NO_MACHISTA
"las feministas",NO_MACHISTA
"en tus dias",NO_MACHISTA
"en tus dias",NO_MACHISTA
zorra,NO_MACHISTA
zorra,MACHISTA
"como una mujer",MACHISTA
"como una mujer",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"como una nina",NO_MACHISTA
"pareces una puta",NO_MACHISTA
"loca del",NO_MACHISTA
"para ser mujer",MACHISTA
"para ser chica",NO_MACHISTA
"mucho feminismo pero",MACHISTA
"las mujeres no deberian",MACHISTA
"las mujeres no deberian",MACHISTA
"A las mujeres hay que",MACHISTA
"A las mujeres hay que",NO_MACHISTA
"las mujeres de hoy en dia",DUDOSO
"las mujeres de hoy en dia",MACHISTA
"las mujeres de hoy en dia",MACHISTA
lagartona,DUDOSO
feminazi,NO_MACHISTA
feminazi,MACHISTA
"a la cocina",NO_MACHISTA
marimacho,NO_MACHISTA
